/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
DELETE FROM ORDERITEMS WHERE ID=2171
INSERT INTO ORDERITEMS VALUES(2171,4,1,420)
DELETE FROM ORDERITEMS WHERE ID=2172
INSERT INTO ORDERITEMS VALUES(2172,5,1,420)
DELETE FROM ORDERITEMS WHERE ID=2173
INSERT INTO ORDERITEMS VALUES(2173,4,1,420)
DELETE FROM ORDERITEMS WHERE ID=2174
INSERT INTO ORDERITEMS VALUES(2174,5,1,421)
DELETE FROM ORDERITEMS WHERE ID=2175
INSERT INTO ORDERITEMS VALUES(2175,3,1,421)
DELETE FROM ORDERITEMS WHERE ID=2176
INSERT INTO ORDERITEMS VALUES(2176,3,1,421)
DELETE FROM ORDERITEMS WHERE ID=2177
INSERT INTO ORDERITEMS VALUES(2177,3,1,421)
DELETE FROM ORDERITEMS WHERE ID=2178
INSERT INTO ORDERITEMS VALUES(2178,4,1,421)
DELETE FROM ORDERITEMS WHERE ID=2179
INSERT INTO ORDERITEMS VALUES(2179,2,1,421)
DELETE FROM ORDERITEMS WHERE ID=2180
INSERT INTO ORDERITEMS VALUES(2180,1,1,421)
DELETE FROM ORDERITEMS WHERE ID=2181
INSERT INTO ORDERITEMS VALUES(2181,3,1,421)
DELETE FROM ORDERITEMS WHERE ID=2182
INSERT INTO ORDERITEMS VALUES(2182,1,1,421)
DELETE FROM ORDERITEMS WHERE ID=2183
INSERT INTO ORDERITEMS VALUES(2183,2,1,422)
DELETE FROM ORDERITEMS WHERE ID=2184
INSERT INTO ORDERITEMS VALUES(2184,5,1,422)
DELETE FROM ORDERITEMS WHERE ID=2185
INSERT INTO ORDERITEMS VALUES(2185,5,1,422)
DELETE FROM ORDERITEMS WHERE ID=2186
INSERT INTO ORDERITEMS VALUES(2186,2,1,422)
DELETE FROM ORDERITEMS WHERE ID=2187
INSERT INTO ORDERITEMS VALUES(2187,4,1,422)
DELETE FROM ORDERITEMS WHERE ID=2188
INSERT INTO ORDERITEMS VALUES(2188,1,1,422)
DELETE FROM ORDERITEMS WHERE ID=2189
INSERT INTO ORDERITEMS VALUES(2189,4,1,422)
DELETE FROM ORDERITEMS WHERE ID=2190
INSERT INTO ORDERITEMS VALUES(2190,4,1,423)
DELETE FROM ORDERITEMS WHERE ID=2191
INSERT INTO ORDERITEMS VALUES(2191,1,1,423)
DELETE FROM ORDERITEMS WHERE ID=2192
INSERT INTO ORDERITEMS VALUES(2192,2,1,423)
DELETE FROM ORDERITEMS WHERE ID=2193
INSERT INTO ORDERITEMS VALUES(2193,3,1,423)
DELETE FROM ORDERITEMS WHERE ID=2194
INSERT INTO ORDERITEMS VALUES(2194,1,1,424)
DELETE FROM ORDERITEMS WHERE ID=2195
INSERT INTO ORDERITEMS VALUES(2195,2,1,424)
DELETE FROM ORDERITEMS WHERE ID=2196
INSERT INTO ORDERITEMS VALUES(2196,5,1,424)
DELETE FROM ORDERITEMS WHERE ID=2197
INSERT INTO ORDERITEMS VALUES(2197,1,1,425)
DELETE FROM ORDERITEMS WHERE ID=2198
INSERT INTO ORDERITEMS VALUES(2198,2,1,425)
DELETE FROM ORDERITEMS WHERE ID=2199
INSERT INTO ORDERITEMS VALUES(2199,5,1,425)
DELETE FROM ORDERITEMS WHERE ID=2200
INSERT INTO ORDERITEMS VALUES(2200,2,1,425)
DELETE FROM ORDERITEMS WHERE ID=2201
INSERT INTO ORDERITEMS VALUES(2201,4,1,425)
DELETE FROM ORDERITEMS WHERE ID=2202
INSERT INTO ORDERITEMS VALUES(2202,2,1,425)
DELETE FROM ORDERITEMS WHERE ID=2203
INSERT INTO ORDERITEMS VALUES(2203,2,1,425)
DELETE FROM ORDERITEMS WHERE ID=2204
INSERT INTO ORDERITEMS VALUES(2204,3,1,425)
DELETE FROM ORDERITEMS WHERE ID=2205
INSERT INTO ORDERITEMS VALUES(2205,4,1,425)
DELETE FROM ORDERITEMS WHERE ID=2206
INSERT INTO ORDERITEMS VALUES(2206,3,1,426)
DELETE FROM ORDERITEMS WHERE ID=2207
INSERT INTO ORDERITEMS VALUES(2207,2,1,426)
DELETE FROM ORDERITEMS WHERE ID=2208
INSERT INTO ORDERITEMS VALUES(2208,5,1,426)
DELETE FROM ORDERITEMS WHERE ID=2209
INSERT INTO ORDERITEMS VALUES(2209,3,1,426)
DELETE FROM ORDERITEMS WHERE ID=2210
INSERT INTO ORDERITEMS VALUES(2210,2,1,427)
DELETE FROM ORDERITEMS WHERE ID=2211
INSERT INTO ORDERITEMS VALUES(2211,5,1,427)
DELETE FROM ORDERITEMS WHERE ID=2212
INSERT INTO ORDERITEMS VALUES(2212,5,1,427)
DELETE FROM ORDERITEMS WHERE ID=2213
INSERT INTO ORDERITEMS VALUES(2213,3,1,427)
DELETE FROM ORDERITEMS WHERE ID=2214
INSERT INTO ORDERITEMS VALUES(2214,2,1,427)
DELETE FROM ORDERITEMS WHERE ID=2215
INSERT INTO ORDERITEMS VALUES(2215,1,1,427)
DELETE FROM ORDERITEMS WHERE ID=2216
INSERT INTO ORDERITEMS VALUES(2216,2,1,427)
DELETE FROM ORDERITEMS WHERE ID=2217
INSERT INTO ORDERITEMS VALUES(2217,2,1,427)
DELETE FROM ORDERITEMS WHERE ID=2218
INSERT INTO ORDERITEMS VALUES(2218,2,1,427)
DELETE FROM ORDERITEMS WHERE ID=2219
INSERT INTO ORDERITEMS VALUES(2219,2,1,427)
DELETE FROM ORDERITEMS WHERE ID=2220
INSERT INTO ORDERITEMS VALUES(2220,5,1,427)
DELETE FROM ORDERITEMS WHERE ID=2221
INSERT INTO ORDERITEMS VALUES(2221,4,1,427)
DELETE FROM ORDERITEMS WHERE ID=2222
INSERT INTO ORDERITEMS VALUES(2222,1,1,428)
DELETE FROM ORDERITEMS WHERE ID=2223
INSERT INTO ORDERITEMS VALUES(2223,4,1,428)
DELETE FROM ORDERITEMS WHERE ID=2224
INSERT INTO ORDERITEMS VALUES(2224,5,1,428)
DELETE FROM ORDERITEMS WHERE ID=2225
INSERT INTO ORDERITEMS VALUES(2225,3,1,428)
DELETE FROM ORDERITEMS WHERE ID=2226
INSERT INTO ORDERITEMS VALUES(2226,5,1,428)
DELETE FROM ORDERITEMS WHERE ID=2227
INSERT INTO ORDERITEMS VALUES(2227,4,1,428)
DELETE FROM ORDERITEMS WHERE ID=2228
INSERT INTO ORDERITEMS VALUES(2228,2,1,429)
DELETE FROM ORDERITEMS WHERE ID=2229
INSERT INTO ORDERITEMS VALUES(2229,2,1,429)
DELETE FROM ORDERITEMS WHERE ID=2230
INSERT INTO ORDERITEMS VALUES(2230,2,1,429)
DELETE FROM ORDERITEMS WHERE ID=2231
INSERT INTO ORDERITEMS VALUES(2231,2,1,429)
DELETE FROM ORDERITEMS WHERE ID=2232
INSERT INTO ORDERITEMS VALUES(2232,3,1,430)
DELETE FROM ORDERITEMS WHERE ID=2233
INSERT INTO ORDERITEMS VALUES(2233,2,1,430)
DELETE FROM ORDERITEMS WHERE ID=2234
INSERT INTO ORDERITEMS VALUES(2234,3,1,430)
DELETE FROM ORDERITEMS WHERE ID=2235
INSERT INTO ORDERITEMS VALUES(2235,4,1,430)
DELETE FROM ORDERITEMS WHERE ID=2236
INSERT INTO ORDERITEMS VALUES(2236,2,1,430)
DELETE FROM ORDERITEMS WHERE ID=2237
INSERT INTO ORDERITEMS VALUES(2237,4,1,430)
DELETE FROM ORDERITEMS WHERE ID=2238
INSERT INTO ORDERITEMS VALUES(2238,4,1,430)
DELETE FROM ORDERITEMS WHERE ID=2239
INSERT INTO ORDERITEMS VALUES(2239,4,1,431)
DELETE FROM ORDERITEMS WHERE ID=2240
INSERT INTO ORDERITEMS VALUES(2240,5,1,432)
DELETE FROM ORDERITEMS WHERE ID=2241
INSERT INTO ORDERITEMS VALUES(2241,3,1,432)
DELETE FROM ORDERITEMS WHERE ID=2242
INSERT INTO ORDERITEMS VALUES(2242,5,1,432)
DELETE FROM ORDERITEMS WHERE ID=2243
INSERT INTO ORDERITEMS VALUES(2243,3,1,432)
DELETE FROM ORDERITEMS WHERE ID=2244
INSERT INTO ORDERITEMS VALUES(2244,1,1,432)
DELETE FROM ORDERITEMS WHERE ID=2245
INSERT INTO ORDERITEMS VALUES(2245,3,1,432)
DELETE FROM ORDERITEMS WHERE ID=2246
INSERT INTO ORDERITEMS VALUES(2246,1,1,432)
DELETE FROM ORDERITEMS WHERE ID=2247
INSERT INTO ORDERITEMS VALUES(2247,5,1,432)
DELETE FROM ORDERITEMS WHERE ID=2248
INSERT INTO ORDERITEMS VALUES(2248,2,1,432)
DELETE FROM ORDERITEMS WHERE ID=2249
INSERT INTO ORDERITEMS VALUES(2249,3,1,432)
DELETE FROM ORDERITEMS WHERE ID=2250
INSERT INTO ORDERITEMS VALUES(2250,5,1,432)
DELETE FROM ORDERITEMS WHERE ID=2251
INSERT INTO ORDERITEMS VALUES(2251,3,1,432)
DELETE FROM ORDERITEMS WHERE ID=2252
INSERT INTO ORDERITEMS VALUES(2252,1,1,432)
DELETE FROM ORDERITEMS WHERE ID=2253
INSERT INTO ORDERITEMS VALUES(2253,3,1,432)
DELETE FROM ORDERITEMS WHERE ID=2254
INSERT INTO ORDERITEMS VALUES(2254,5,1,433)
DELETE FROM ORDERITEMS WHERE ID=2255
INSERT INTO ORDERITEMS VALUES(2255,3,1,434)
DELETE FROM ORDERITEMS WHERE ID=2256
INSERT INTO ORDERITEMS VALUES(2256,1,1,434)
DELETE FROM ORDERITEMS WHERE ID=2257
INSERT INTO ORDERITEMS VALUES(2257,5,1,434)
DELETE FROM ORDERITEMS WHERE ID=2258
INSERT INTO ORDERITEMS VALUES(2258,4,1,434)
DELETE FROM ORDERITEMS WHERE ID=2259
INSERT INTO ORDERITEMS VALUES(2259,5,1,435)
DELETE FROM ORDERITEMS WHERE ID=2260
INSERT INTO ORDERITEMS VALUES(2260,5,1,435)
DELETE FROM ORDERITEMS WHERE ID=2261
INSERT INTO ORDERITEMS VALUES(2261,2,1,435)
DELETE FROM ORDERITEMS WHERE ID=2262
INSERT INTO ORDERITEMS VALUES(2262,4,1,435)
DELETE FROM ORDERITEMS WHERE ID=2263
INSERT INTO ORDERITEMS VALUES(2263,5,1,435)
DELETE FROM ORDERITEMS WHERE ID=2264
INSERT INTO ORDERITEMS VALUES(2264,5,1,435)
DELETE FROM ORDERITEMS WHERE ID=2265
INSERT INTO ORDERITEMS VALUES(2265,4,1,436)
DELETE FROM ORDERITEMS WHERE ID=2266
INSERT INTO ORDERITEMS VALUES(2266,4,1,436)
DELETE FROM ORDERITEMS WHERE ID=2267
INSERT INTO ORDERITEMS VALUES(2267,2,1,437)
DELETE FROM ORDERITEMS WHERE ID=2268
INSERT INTO ORDERITEMS VALUES(2268,4,1,438)
DELETE FROM ORDERITEMS WHERE ID=2269
INSERT INTO ORDERITEMS VALUES(2269,2,1,438)
DELETE FROM ORDERITEMS WHERE ID=2270
INSERT INTO ORDERITEMS VALUES(2270,5,1,438)
DELETE FROM ORDERITEMS WHERE ID=2271
INSERT INTO ORDERITEMS VALUES(2271,3,1,438)
DELETE FROM ORDERITEMS WHERE ID=2272
INSERT INTO ORDERITEMS VALUES(2272,1,1,438)
DELETE FROM ORDERITEMS WHERE ID=2273
INSERT INTO ORDERITEMS VALUES(2273,3,1,438)
DELETE FROM ORDERITEMS WHERE ID=2274
INSERT INTO ORDERITEMS VALUES(2274,5,1,439)
DELETE FROM ORDERITEMS WHERE ID=2275
INSERT INTO ORDERITEMS VALUES(2275,4,1,439)
DELETE FROM ORDERITEMS WHERE ID=2276
INSERT INTO ORDERITEMS VALUES(2276,5,1,439)
DELETE FROM ORDERITEMS WHERE ID=2277
INSERT INTO ORDERITEMS VALUES(2277,5,1,439)
DELETE FROM ORDERITEMS WHERE ID=2278
INSERT INTO ORDERITEMS VALUES(2278,3,1,440)
DELETE FROM ORDERITEMS WHERE ID=2279
INSERT INTO ORDERITEMS VALUES(2279,2,1,440)
DELETE FROM ORDERITEMS WHERE ID=2280
INSERT INTO ORDERITEMS VALUES(2280,1,1,440)
DELETE FROM ORDERITEMS WHERE ID=2281
INSERT INTO ORDERITEMS VALUES(2281,1,1,440)
DELETE FROM ORDERITEMS WHERE ID=2282
INSERT INTO ORDERITEMS VALUES(2282,2,1,440)
DELETE FROM ORDERITEMS WHERE ID=2283
INSERT INTO ORDERITEMS VALUES(2283,2,1,441)
DELETE FROM ORDERITEMS WHERE ID=2284
INSERT INTO ORDERITEMS VALUES(2284,3,1,441)
DELETE FROM ORDERITEMS WHERE ID=2285
INSERT INTO ORDERITEMS VALUES(2285,2,1,441)
DELETE FROM ORDERITEMS WHERE ID=2286
INSERT INTO ORDERITEMS VALUES(2286,3,1,441)
DELETE FROM ORDERITEMS WHERE ID=2287
INSERT INTO ORDERITEMS VALUES(2287,3,1,441)
DELETE FROM ORDERITEMS WHERE ID=2288
INSERT INTO ORDERITEMS VALUES(2288,2,1,441)
DELETE FROM ORDERITEMS WHERE ID=2289
INSERT INTO ORDERITEMS VALUES(2289,2,1,441)
DELETE FROM ORDERITEMS WHERE ID=2290
INSERT INTO ORDERITEMS VALUES(2290,5,1,442)
DELETE FROM ORDERITEMS WHERE ID=2291
INSERT INTO ORDERITEMS VALUES(2291,5,1,443)
DELETE FROM ORDERITEMS WHERE ID=2292
INSERT INTO ORDERITEMS VALUES(2292,2,1,443)
DELETE FROM ORDERITEMS WHERE ID=2293
INSERT INTO ORDERITEMS VALUES(2293,1,1,443)
DELETE FROM ORDERITEMS WHERE ID=2294
INSERT INTO ORDERITEMS VALUES(2294,1,1,443)
DELETE FROM ORDERITEMS WHERE ID=2295
INSERT INTO ORDERITEMS VALUES(2295,4,1,443)
DELETE FROM ORDERITEMS WHERE ID=2296
INSERT INTO ORDERITEMS VALUES(2296,2,1,443)
DELETE FROM ORDERITEMS WHERE ID=2297
INSERT INTO ORDERITEMS VALUES(2297,3,1,444)
DELETE FROM ORDERITEMS WHERE ID=2298
INSERT INTO ORDERITEMS VALUES(2298,1,1,444)
DELETE FROM ORDERITEMS WHERE ID=2299
INSERT INTO ORDERITEMS VALUES(2299,4,1,444)
DELETE FROM ORDERITEMS WHERE ID=2300
INSERT INTO ORDERITEMS VALUES(2300,2,1,444)
DELETE FROM ORDERITEMS WHERE ID=2301
INSERT INTO ORDERITEMS VALUES(2301,4,1,444)
DELETE FROM ORDERITEMS WHERE ID=2302
INSERT INTO ORDERITEMS VALUES(2302,5,1,444)
DELETE FROM ORDERITEMS WHERE ID=2303
INSERT INTO ORDERITEMS VALUES(2303,1,1,444)
DELETE FROM ORDERITEMS WHERE ID=2304
INSERT INTO ORDERITEMS VALUES(2304,1,1,444)
DELETE FROM ORDERITEMS WHERE ID=2305
INSERT INTO ORDERITEMS VALUES(2305,5,1,444)
DELETE FROM ORDERITEMS WHERE ID=2306
INSERT INTO ORDERITEMS VALUES(2306,2,1,444)
DELETE FROM ORDERITEMS WHERE ID=2307
INSERT INTO ORDERITEMS VALUES(2307,5,1,445)
DELETE FROM ORDERITEMS WHERE ID=2308
INSERT INTO ORDERITEMS VALUES(2308,3,1,445)
DELETE FROM ORDERITEMS WHERE ID=2309
INSERT INTO ORDERITEMS VALUES(2309,5,1,445)
DELETE FROM ORDERITEMS WHERE ID=2310
INSERT INTO ORDERITEMS VALUES(2310,5,1,445)
DELETE FROM ORDERITEMS WHERE ID=2311
INSERT INTO ORDERITEMS VALUES(2311,5,1,445)
DELETE FROM ORDERITEMS WHERE ID=2312
INSERT INTO ORDERITEMS VALUES(2312,4,1,445)
DELETE FROM ORDERITEMS WHERE ID=2313
INSERT INTO ORDERITEMS VALUES(2313,2,1,445)
DELETE FROM ORDERITEMS WHERE ID=2314
INSERT INTO ORDERITEMS VALUES(2314,2,1,445)
DELETE FROM ORDERITEMS WHERE ID=2315
INSERT INTO ORDERITEMS VALUES(2315,5,1,446)
DELETE FROM ORDERITEMS WHERE ID=2316
INSERT INTO ORDERITEMS VALUES(2316,4,1,446)
DELETE FROM ORDERITEMS WHERE ID=2317
INSERT INTO ORDERITEMS VALUES(2317,5,1,446)
DELETE FROM ORDERITEMS WHERE ID=2318
INSERT INTO ORDERITEMS VALUES(2318,2,1,446)
DELETE FROM ORDERITEMS WHERE ID=2319
INSERT INTO ORDERITEMS VALUES(2319,3,1,446)
DELETE FROM ORDERITEMS WHERE ID=2320
INSERT INTO ORDERITEMS VALUES(2320,2,1,446)
DELETE FROM ORDERITEMS WHERE ID=2321
INSERT INTO ORDERITEMS VALUES(2321,1,1,447)
DELETE FROM ORDERITEMS WHERE ID=2322
INSERT INTO ORDERITEMS VALUES(2322,5,1,448)
DELETE FROM ORDERITEMS WHERE ID=2323
INSERT INTO ORDERITEMS VALUES(2323,4,1,448)
DELETE FROM ORDERITEMS WHERE ID=2324
INSERT INTO ORDERITEMS VALUES(2324,3,1,448)
DELETE FROM ORDERITEMS WHERE ID=2325
INSERT INTO ORDERITEMS VALUES(2325,1,1,448)
DELETE FROM ORDERITEMS WHERE ID=2326
INSERT INTO ORDERITEMS VALUES(2326,4,1,448)
DELETE FROM ORDERITEMS WHERE ID=2327
INSERT INTO ORDERITEMS VALUES(2327,1,1,448)
DELETE FROM ORDERITEMS WHERE ID=2328
INSERT INTO ORDERITEMS VALUES(2328,2,1,448)
DELETE FROM ORDERITEMS WHERE ID=2329
INSERT INTO ORDERITEMS VALUES(2329,2,1,449)
DELETE FROM ORDERITEMS WHERE ID=2330
INSERT INTO ORDERITEMS VALUES(2330,4,1,450)
DELETE FROM ORDERITEMS WHERE ID=2331
INSERT INTO ORDERITEMS VALUES(2331,4,1,450)
DELETE FROM ORDERITEMS WHERE ID=2332
INSERT INTO ORDERITEMS VALUES(2332,1,1,450)
DELETE FROM ORDERITEMS WHERE ID=2333
INSERT INTO ORDERITEMS VALUES(2333,4,1,450)
DELETE FROM ORDERITEMS WHERE ID=2334
INSERT INTO ORDERITEMS VALUES(2334,1,1,450)
DELETE FROM ORDERITEMS WHERE ID=2335
INSERT INTO ORDERITEMS VALUES(2335,2,1,451)
DELETE FROM ORDERITEMS WHERE ID=2336
INSERT INTO ORDERITEMS VALUES(2336,2,1,451)
DELETE FROM ORDERITEMS WHERE ID=2337
INSERT INTO ORDERITEMS VALUES(2337,1,1,451)
DELETE FROM ORDERITEMS WHERE ID=2338
INSERT INTO ORDERITEMS VALUES(2338,1,1,451)
DELETE FROM ORDERITEMS WHERE ID=2339
INSERT INTO ORDERITEMS VALUES(2339,3,1,451)
DELETE FROM ORDERITEMS WHERE ID=2340
INSERT INTO ORDERITEMS VALUES(2340,2,1,451)
DELETE FROM ORDERITEMS WHERE ID=2341
INSERT INTO ORDERITEMS VALUES(2341,4,1,451)
DELETE FROM ORDERITEMS WHERE ID=2342
INSERT INTO ORDERITEMS VALUES(2342,2,1,451)
DELETE FROM ORDERITEMS WHERE ID=2343
INSERT INTO ORDERITEMS VALUES(2343,5,1,451)
DELETE FROM ORDERITEMS WHERE ID=2344
INSERT INTO ORDERITEMS VALUES(2344,1,1,452)
DELETE FROM ORDERITEMS WHERE ID=2345
INSERT INTO ORDERITEMS VALUES(2345,4,1,452)
DELETE FROM ORDERITEMS WHERE ID=2346
INSERT INTO ORDERITEMS VALUES(2346,1,1,452)
DELETE FROM ORDERITEMS WHERE ID=2347
INSERT INTO ORDERITEMS VALUES(2347,4,1,452)
DELETE FROM ORDERITEMS WHERE ID=2348
INSERT INTO ORDERITEMS VALUES(2348,3,1,452)
DELETE FROM ORDERITEMS WHERE ID=2349
INSERT INTO ORDERITEMS VALUES(2349,3,1,452)
DELETE FROM ORDERITEMS WHERE ID=2350
INSERT INTO ORDERITEMS VALUES(2350,3,1,453)
DELETE FROM ORDERITEMS WHERE ID=2351
INSERT INTO ORDERITEMS VALUES(2351,5,1,453)
DELETE FROM ORDERITEMS WHERE ID=2352
INSERT INTO ORDERITEMS VALUES(2352,3,1,453)
DELETE FROM ORDERITEMS WHERE ID=2353
INSERT INTO ORDERITEMS VALUES(2353,3,1,453)
DELETE FROM ORDERITEMS WHERE ID=2354
INSERT INTO ORDERITEMS VALUES(2354,4,1,453)
DELETE FROM ORDERITEMS WHERE ID=2355
INSERT INTO ORDERITEMS VALUES(2355,1,1,453)
DELETE FROM ORDERITEMS WHERE ID=2356
INSERT INTO ORDERITEMS VALUES(2356,5,1,453)
DELETE FROM ORDERITEMS WHERE ID=2357
INSERT INTO ORDERITEMS VALUES(2357,3,1,453)
DELETE FROM ORDERITEMS WHERE ID=2358
INSERT INTO ORDERITEMS VALUES(2358,3,1,453)
DELETE FROM ORDERITEMS WHERE ID=2359
INSERT INTO ORDERITEMS VALUES(2359,3,1,454)
DELETE FROM ORDERITEMS WHERE ID=2360
INSERT INTO ORDERITEMS VALUES(2360,5,1,454)
DELETE FROM ORDERITEMS WHERE ID=2361
INSERT INTO ORDERITEMS VALUES(2361,5,1,454)
DELETE FROM ORDERITEMS WHERE ID=2362
INSERT INTO ORDERITEMS VALUES(2362,3,1,455)
DELETE FROM ORDERITEMS WHERE ID=2363
INSERT INTO ORDERITEMS VALUES(2363,1,1,455)
DELETE FROM ORDERITEMS WHERE ID=2364
INSERT INTO ORDERITEMS VALUES(2364,3,1,455)
DELETE FROM ORDERITEMS WHERE ID=2365
INSERT INTO ORDERITEMS VALUES(2365,1,1,455)
DELETE FROM ORDERITEMS WHERE ID=2366
INSERT INTO ORDERITEMS VALUES(2366,1,1,455)
DELETE FROM ORDERITEMS WHERE ID=2367
INSERT INTO ORDERITEMS VALUES(2367,3,1,456)
DELETE FROM ORDERITEMS WHERE ID=2368
INSERT INTO ORDERITEMS VALUES(2368,2,1,456)
DELETE FROM ORDERITEMS WHERE ID=2369
INSERT INTO ORDERITEMS VALUES(2369,3,1,456)
DELETE FROM ORDERITEMS WHERE ID=2370
INSERT INTO ORDERITEMS VALUES(2370,4,1,456)
DELETE FROM ORDERITEMS WHERE ID=2371
INSERT INTO ORDERITEMS VALUES(2371,4,1,456)
DELETE FROM ORDERITEMS WHERE ID=2372
INSERT INTO ORDERITEMS VALUES(2372,3,1,456)
DELETE FROM ORDERITEMS WHERE ID=2373
INSERT INTO ORDERITEMS VALUES(2373,2,1,457)
DELETE FROM ORDERITEMS WHERE ID=2374
INSERT INTO ORDERITEMS VALUES(2374,5,1,457)
DELETE FROM ORDERITEMS WHERE ID=2375
INSERT INTO ORDERITEMS VALUES(2375,1,1,457)
DELETE FROM ORDERITEMS WHERE ID=2376
INSERT INTO ORDERITEMS VALUES(2376,5,1,457)
DELETE FROM ORDERITEMS WHERE ID=2377
INSERT INTO ORDERITEMS VALUES(2377,4,1,457)
DELETE FROM ORDERITEMS WHERE ID=2378
INSERT INTO ORDERITEMS VALUES(2378,1,1,457)
DELETE FROM ORDERITEMS WHERE ID=2379
INSERT INTO ORDERITEMS VALUES(2379,5,1,457)
DELETE FROM ORDERITEMS WHERE ID=2380
INSERT INTO ORDERITEMS VALUES(2380,1,1,457)
DELETE FROM ORDERITEMS WHERE ID=2381
INSERT INTO ORDERITEMS VALUES(2381,4,1,458)
DELETE FROM ORDERITEMS WHERE ID=2382
INSERT INTO ORDERITEMS VALUES(2382,1,1,458)
DELETE FROM ORDERITEMS WHERE ID=2383
INSERT INTO ORDERITEMS VALUES(2383,5,1,458)
DELETE FROM ORDERITEMS WHERE ID=2384
INSERT INTO ORDERITEMS VALUES(2384,5,1,458)
DELETE FROM ORDERITEMS WHERE ID=2385
INSERT INTO ORDERITEMS VALUES(2385,1,1,458)
DELETE FROM ORDERITEMS WHERE ID=2386
INSERT INTO ORDERITEMS VALUES(2386,2,1,459)
DELETE FROM ORDERITEMS WHERE ID=2387
INSERT INTO ORDERITEMS VALUES(2387,3,1,460)
DELETE FROM ORDERITEMS WHERE ID=2388
INSERT INTO ORDERITEMS VALUES(2388,4,1,460)
DELETE FROM ORDERITEMS WHERE ID=2389
INSERT INTO ORDERITEMS VALUES(2389,5,1,460)
DELETE FROM ORDERITEMS WHERE ID=2390
INSERT INTO ORDERITEMS VALUES(2390,2,1,460)
DELETE FROM ORDERITEMS WHERE ID=2391
INSERT INTO ORDERITEMS VALUES(2391,5,1,460)
DELETE FROM ORDERITEMS WHERE ID=2392
INSERT INTO ORDERITEMS VALUES(2392,4,1,460)
DELETE FROM ORDERITEMS WHERE ID=2393
INSERT INTO ORDERITEMS VALUES(2393,3,1,460)
DELETE FROM ORDERITEMS WHERE ID=2394
INSERT INTO ORDERITEMS VALUES(2394,1,1,460)
DELETE FROM ORDERITEMS WHERE ID=2395
INSERT INTO ORDERITEMS VALUES(2395,1,1,461)
DELETE FROM ORDERITEMS WHERE ID=2396
INSERT INTO ORDERITEMS VALUES(2396,4,1,461)
DELETE FROM ORDERITEMS WHERE ID=2397
INSERT INTO ORDERITEMS VALUES(2397,5,1,461)
DELETE FROM ORDERITEMS WHERE ID=2398
INSERT INTO ORDERITEMS VALUES(2398,4,1,461)
DELETE FROM ORDERITEMS WHERE ID=2399
INSERT INTO ORDERITEMS VALUES(2399,4,1,461)
DELETE FROM ORDERITEMS WHERE ID=2400
INSERT INTO ORDERITEMS VALUES(2400,3,1,461)
DELETE FROM ORDERITEMS WHERE ID=2401
INSERT INTO ORDERITEMS VALUES(2401,1,1,461)
DELETE FROM ORDERITEMS WHERE ID=2402
INSERT INTO ORDERITEMS VALUES(2402,4,1,461)
DELETE FROM ORDERITEMS WHERE ID=2403
INSERT INTO ORDERITEMS VALUES(2403,5,1,461)
DELETE FROM ORDERITEMS WHERE ID=2404
INSERT INTO ORDERITEMS VALUES(2404,5,1,461)
DELETE FROM ORDERITEMS WHERE ID=2405
INSERT INTO ORDERITEMS VALUES(2405,1,1,462)
DELETE FROM ORDERITEMS WHERE ID=2406
INSERT INTO ORDERITEMS VALUES(2406,4,1,462)
DELETE FROM ORDERITEMS WHERE ID=2407
INSERT INTO ORDERITEMS VALUES(2407,3,1,462)
DELETE FROM ORDERITEMS WHERE ID=2408
INSERT INTO ORDERITEMS VALUES(2408,4,1,462)
DELETE FROM ORDERITEMS WHERE ID=2409
INSERT INTO ORDERITEMS VALUES(2409,4,1,463)
DELETE FROM ORDERITEMS WHERE ID=2410
INSERT INTO ORDERITEMS VALUES(2410,5,1,463)
DELETE FROM ORDERITEMS WHERE ID=2411
INSERT INTO ORDERITEMS VALUES(2411,3,1,463)
DELETE FROM ORDERITEMS WHERE ID=2412
INSERT INTO ORDERITEMS VALUES(2412,2,1,463)
DELETE FROM ORDERITEMS WHERE ID=2413
INSERT INTO ORDERITEMS VALUES(2413,1,1,463)
DELETE FROM ORDERITEMS WHERE ID=2414
INSERT INTO ORDERITEMS VALUES(2414,1,1,463)
DELETE FROM ORDERITEMS WHERE ID=2415
INSERT INTO ORDERITEMS VALUES(2415,4,1,464)
DELETE FROM ORDERITEMS WHERE ID=2416
INSERT INTO ORDERITEMS VALUES(2416,2,1,464)
DELETE FROM ORDERITEMS WHERE ID=2417
INSERT INTO ORDERITEMS VALUES(2417,4,1,464)
DELETE FROM ORDERITEMS WHERE ID=2418
INSERT INTO ORDERITEMS VALUES(2418,3,1,464)
DELETE FROM ORDERITEMS WHERE ID=2419
INSERT INTO ORDERITEMS VALUES(2419,5,1,464)
DELETE FROM ORDERITEMS WHERE ID=2420
INSERT INTO ORDERITEMS VALUES(2420,2,1,464)
DELETE FROM ORDERITEMS WHERE ID=2421
INSERT INTO ORDERITEMS VALUES(2421,3,1,465)
DELETE FROM ORDERITEMS WHERE ID=2422
INSERT INTO ORDERITEMS VALUES(2422,5,1,465)
DELETE FROM ORDERITEMS WHERE ID=2423
INSERT INTO ORDERITEMS VALUES(2423,3,1,465)
DELETE FROM ORDERITEMS WHERE ID=2424
